# Spectrum file for cosima

IP LIN

DP 10 0
DP 10.0184 0
DP 10.0369 0
DP 10.0554 0
DP 10.074 0
DP 10.0925 0
DP 10.1111 0
DP 10.1298 0
DP 10.1485 0
DP 10.1672 0
DP 10.1859 0
DP 10.2047 0
DP 10.2235 0
DP 10.2424 0
DP 10.2612 0
DP 10.2802 0
DP 10.2991 0
DP 10.3181 0
DP 10.3371 0
DP 10.3562 0
DP 10.3753 0
DP 10.3944 0
DP 10.4136 0
DP 10.4328 0
DP 10.452 0
DP 10.4713 0
DP 10.4906 0
DP 10.5099 0
DP 10.5293 0
DP 10.5487 0
DP 10.5682 0
DP 10.5877 0
DP 10.6072 0
DP 10.6267 0
DP 10.6463 0
DP 10.666 0
DP 10.6856 0
DP 10.7053 0
DP 10.7251 0
DP 10.7448 0
DP 10.7647 0
DP 10.7845 0
DP 10.8044 0
DP 10.8243 0
DP 10.8443 0
DP 10.8643 0
DP 10.8843 0
DP 10.9044 0
DP 10.9245 0
DP 10.9446 0
DP 10.9648 0
DP 10.985 0
DP 11.0053 0
DP 11.0255 0
DP 11.0459 0
DP 11.0662 0
DP 11.0866 0
DP 11.1071 0
DP 11.1276 0
DP 11.1481 0
DP 11.1686 0
DP 11.1892 0
DP 11.2099 0
DP 11.2305 0
DP 11.2512 0
DP 11.272 0
DP 11.2928 0
DP 11.3136 0
DP 11.3344 0
DP 11.3553 0
DP 11.3763 0
DP 11.3972 0
DP 11.4183 0
DP 11.4393 0
DP 11.4604 0
DP 11.4815 0
DP 11.5027 0
DP 11.5239 0
DP 11.5452 0
DP 11.5664 0
DP 11.5878 0
DP 11.6091 0
DP 11.6305 0
DP 11.652 0
DP 11.6735 0
DP 11.695 0
DP 11.7166 0
DP 11.7382 0
DP 11.7598 0
DP 11.7815 0
DP 11.8032 0
DP 11.825 0
DP 11.8468 0
DP 11.8686 0
DP 11.8905 0
DP 11.9124 0
DP 11.9344 0
DP 11.9564 0
DP 11.9784 0
DP 12.0005 0
DP 12.0226 0
DP 12.0448 0
DP 12.067 0
DP 12.0893 0
DP 12.1116 0
DP 12.1339 0
DP 12.1563 0
DP 12.1787 0
DP 12.2011 0
DP 12.2236 0
DP 12.2462 0
DP 12.2687 0
DP 12.2914 0
DP 12.314 0
DP 12.3367 0
DP 12.3595 0
DP 12.3823 0
DP 12.4051 0
DP 12.428 0
DP 12.4509 0
DP 12.4738 0
DP 12.4968 0
DP 12.5199 0
DP 12.543 0
DP 12.5661 0
DP 12.5893 0
DP 12.6125 0
DP 12.6357 0
DP 12.659 0
DP 12.6824 0
DP 12.7057 0
DP 12.7292 0
DP 12.7526 0
DP 12.7761 0
DP 12.7997 0
DP 12.8233 0
DP 12.8469 0
DP 12.8706 0
DP 12.8944 0
DP 12.9181 0
DP 12.942 0
DP 12.9658 0
DP 12.9897 0
DP 13.0137 0
DP 13.0377 0
DP 13.0617 0
DP 13.0858 0
DP 13.1099 0
DP 13.1341 0
DP 13.1583 0
DP 13.1826 0
DP 13.2069 0
DP 13.2312 0
DP 13.2556 0
DP 13.2801 0
DP 13.3045 0
DP 13.3291 0
DP 13.3537 0
DP 13.3783 0
DP 13.4029 0
DP 13.4276 0
DP 13.4524 0
DP 13.4772 0
DP 13.5021 0
DP 13.527 0
DP 13.5519 0
DP 13.5769 0
DP 13.6019 0
DP 13.627 0
DP 13.6521 0
DP 13.6773 0
DP 13.7025 0
DP 13.7278 0
DP 13.7531 0
DP 13.7784 0
DP 13.8038 0
DP 13.8293 0
DP 13.8548 0
DP 13.8803 0
DP 13.9059 0
DP 13.9316 0
DP 13.9573 0
DP 13.983 0
DP 14.0088 0
DP 14.0346 0
DP 14.0605 0
DP 14.0864 0
DP 14.1124 0
DP 14.1384 0
DP 14.1645 0
DP 14.1906 0
DP 14.2167 0
DP 14.243 0
DP 14.2692 0
DP 14.2955 0
DP 14.3219 0
DP 14.3483 0
DP 14.3747 0
DP 14.4012 0
DP 14.4278 0
DP 14.4544 0
DP 14.481 0
DP 14.5077 0
DP 14.5345 0
DP 14.5613 0
DP 14.5881 0
DP 14.615 0
DP 14.642 0
DP 14.669 0
DP 14.696 0
DP 14.7231 0
DP 14.7503 0
DP 14.7775 0
DP 14.8047 0
DP 14.832 0
DP 14.8594 0
DP 14.8868 0
DP 14.9142 0
DP 14.9417 0
DP 14.9692 0
DP 14.9968 0
DP 15.0245 0
DP 15.0522 0
DP 15.08 0
DP 15.1078 0
DP 15.1356 0
DP 15.1635 0
DP 15.1915 0
DP 15.2195 0
DP 15.2475 0
DP 15.2757 0
DP 15.3038 0
DP 15.332 0
DP 15.3603 0
DP 15.3886 0
DP 15.417 0
DP 15.4454 0
DP 15.4739 0
DP 15.5024 0
DP 15.531 0
DP 15.5597 0
DP 15.5883 0
DP 15.6171 0
DP 15.6459 0
DP 15.6747 0
DP 15.7036 0
DP 15.7326 0
DP 15.7616 0
DP 15.7906 0
DP 15.8198 0
DP 15.8489 0
DP 15.8782 0
DP 15.9074 0
DP 15.9368 0
DP 15.9661 0
DP 15.9956 0
DP 16.0251 0
DP 16.0546 0
DP 16.0842 0
DP 16.1139 0
DP 16.1436 0
DP 16.1734 0
DP 16.2032 0
DP 16.233 0
DP 16.263 0
DP 16.293 0
DP 16.323 0
DP 16.3531 0
DP 16.3832 0
DP 16.4135 0
DP 16.4437 0
DP 16.474 0
DP 16.5044 0
DP 16.5348 0
DP 16.5653 0
DP 16.5959 0
DP 16.6265 0
DP 16.6571 0
DP 16.6878 0
DP 16.7186 0
DP 16.7494 0
DP 16.7803 0
DP 16.8112 0
DP 16.8422 0
DP 16.8733 0
DP 16.9044 0
DP 16.9356 0
DP 16.9668 0
DP 16.9981 0
DP 17.0294 0
DP 17.0608 0
DP 17.0923 0
DP 17.1238 0
DP 17.1554 0
DP 17.187 0
DP 17.2187 0
DP 17.2504 0
DP 17.2822 0
DP 17.3141 0
DP 17.346 0
DP 17.378 0
DP 17.41 0
DP 17.4421 0
DP 17.4743 0
DP 17.5065 0
DP 17.5388 0
DP 17.5711 0
DP 17.6035 0
DP 17.636 0
DP 17.6685 0
DP 17.7011 0
DP 17.7337 0
DP 17.7664 0
DP 17.7992 0
DP 17.832 0
DP 17.8649 0
DP 17.8978 0
DP 17.9308 0
DP 17.9639 0
DP 17.997 0
DP 18.0302 0
DP 18.0634 0
DP 18.0967 0
DP 18.1301 0
DP 18.1635 0
DP 18.197 0
DP 18.2306 0
DP 18.2642 0
DP 18.2978 0
DP 18.3316 0
DP 18.3654 0
DP 18.3992 0
DP 18.4332 0
DP 18.4672 0
DP 18.5012 0
DP 18.5353 0
DP 18.5695 0
DP 18.6037 0
DP 18.638 0
DP 18.6724 0
DP 18.7068 0
DP 18.7413 0
DP 18.7759 0
DP 18.8105 0
DP 18.8452 0
DP 18.8799 0
DP 18.9147 0
DP 18.9496 0
DP 18.9845 0
DP 19.0195 0
DP 19.0546 0
DP 19.0897 0
DP 19.1249 0
DP 19.1602 0
DP 19.1955 0
DP 19.2309 0
DP 19.2664 0
DP 19.3019 0
DP 19.3375 0
DP 19.3731 0
DP 19.4089 0
DP 19.4446 0
DP 19.4805 0
DP 19.5164 0
DP 19.5524 0
DP 19.5884 0
DP 19.6246 0
DP 19.6607 0
DP 19.697 0
DP 19.7333 0
DP 19.7697 0
DP 19.8061 0
DP 19.8427 0
DP 19.8793 0
DP 19.9159 0
DP 19.9526 0
DP 19.9894 0
DP 20.0263 0
DP 20.0632 0
DP 20.1002 0
DP 20.1372 0
DP 20.1744 0
DP 20.2116 0
DP 20.2488 0
DP 20.2862 0
DP 20.3236 0
DP 20.361 0
DP 20.3986 0
DP 20.4362 0
DP 20.4739 0
DP 20.5116 0
DP 20.5494 0
DP 20.5873 0
DP 20.6253 0
DP 20.6633 0
DP 20.7014 0
DP 20.7396 0
DP 20.7778 0
DP 20.8161 0
DP 20.8545 0
DP 20.893 0
DP 20.9315 0
DP 20.9701 0
DP 21.0087 0
DP 21.0475 0
DP 21.0863 0
DP 21.1252 0
DP 21.1641 0
DP 21.2031 0
DP 21.2422 0
DP 21.2814 0
DP 21.3206 0
DP 21.3599 0
DP 21.3993 0
DP 21.4388 0
DP 21.4783 0
DP 21.5179 0
DP 21.5576 0
DP 21.5973 0
DP 21.6371 0
DP 21.677 0
DP 21.717 0
DP 21.757 0
DP 21.7972 0
DP 21.8374 0
DP 21.8776 0
DP 21.918 0
DP 21.9584 0
DP 21.9989 0
DP 22.0394 0
DP 22.08 0
DP 22.1208 0
DP 22.1615 0
DP 22.2024 0
DP 22.2433 0
DP 22.2844 0
DP 22.3254 0
DP 22.3666 0
DP 22.4078 0
DP 22.4492 0
DP 22.4905 0
DP 22.532 0
DP 22.5736 0
DP 22.6152 0
DP 22.6569 0
DP 22.6986 0
DP 22.7405 0
DP 22.7824 0
DP 22.8244 0
DP 22.8665 0
DP 22.9087 0
DP 22.9509 0
DP 22.9932 0
DP 23.0356 0
DP 23.0781 0
DP 23.1206 0
DP 23.1633 0
DP 23.206 0
DP 23.2488 0
DP 23.2916 0
DP 23.3346 0
DP 23.3776 0
DP 23.4207 0
DP 23.4639 0
DP 23.5072 0
DP 23.5505 0
DP 23.5939 0
DP 23.6374 0
DP 23.681 0
DP 23.7247 0
DP 23.7684 0
DP 23.8122 0
DP 23.8561 0
DP 23.9001 0
DP 23.9442 0
DP 23.9883 0
DP 24.0326 0
DP 24.0769 0
DP 24.1213 0
DP 24.1657 0
DP 24.2103 0
DP 24.2549 0
DP 24.2996 0
DP 24.3445 0
DP 24.3893 0
DP 24.4343 0
DP 24.4794 0
DP 24.5245 0
DP 24.5697 0
DP 24.615 0
DP 24.6604 0
DP 24.7059 0
DP 24.7514 0
DP 24.797 0
DP 24.8428 0
DP 24.8886 0
DP 24.9345 0
DP 24.9804 0
DP 25.0265 0
DP 25.0726 0
DP 25.1189 0
DP 25.1652 0
DP 25.2116 0
DP 25.2581 0
DP 25.3046 0
DP 25.3513 0
DP 25.398 0
DP 25.4449 0
DP 25.4918 0
DP 25.5388 0
DP 25.5859 0
DP 25.633 0
DP 25.6803 0
DP 25.7276 0
DP 25.7751 0
DP 25.8226 0
DP 25.8702 0
DP 25.9179 0
DP 25.9657 0
DP 26.0136 0
DP 26.0615 0
DP 26.1096 0
DP 26.1577 0
DP 26.206 0
DP 26.2543 0
DP 26.3027 0
DP 26.3512 0
DP 26.3998 0
DP 26.4484 0
DP 26.4972 0
DP 26.5461 0
DP 26.595 0
DP 26.644 0
DP 26.6932 0
DP 26.7424 0
DP 26.7917 0
DP 26.8411 0
DP 26.8906 0
DP 26.9401 0
DP 26.9898 0
DP 27.0396 0
DP 27.0894 0
DP 27.1394 0
DP 27.1894 0
DP 27.2396 0
DP 27.2898 0
DP 27.3401 0
DP 27.3905 0
DP 27.441 0
DP 27.4916 0
DP 27.5423 0
DP 27.5931 0
DP 27.6439 0
DP 27.6949 0
DP 27.746 0
DP 27.7971 0
DP 27.8484 0
DP 27.8997 0
DP 27.9512 0
DP 28.0027 0
DP 28.0543 0
DP 28.1061 0
DP 28.1579 0
DP 28.2098 0
DP 28.2618 0
DP 28.3139 0
DP 28.3661 0
DP 28.4184 0
DP 28.4708 0
DP 28.5233 0
DP 28.5759 0
DP 28.6286 0
DP 28.6814 0
DP 28.7343 0
DP 28.7872 0
DP 28.8403 0
DP 28.8935 0
DP 28.9468 0
DP 29.0001 0
DP 29.0536 0
DP 29.1072 0
DP 29.1608 0
DP 29.2146 0
DP 29.2685 0
DP 29.3224 0
DP 29.3765 0
DP 29.4307 0
DP 29.4849 0
DP 29.5393 0
DP 29.5937 0
DP 29.6483 0
DP 29.703 0
DP 29.7577 0
DP 29.8126 0
DP 29.8676 0
DP 29.9226 0
DP 29.9778 0
DP 30.0331 0
DP 30.0885 0
DP 30.1439 0
DP 30.1995 0
DP 30.2552 0
DP 30.311 0
DP 30.3669 0
DP 30.4229 0
DP 30.4789 0
DP 30.5351 0
DP 30.5914 0
DP 30.6478 0
DP 30.7044 0
DP 30.761 0
DP 30.8177 0
DP 30.8745 0
DP 30.9314 0
DP 30.9885 0
DP 31.0456 0
DP 31.1028 0
DP 31.1602 0
DP 31.2176 0
DP 31.2752 0
DP 31.3329 0
DP 31.3906 0
DP 31.4485 0
DP 31.5065 0
DP 31.5646 0
DP 31.6228 0
DP 31.6811 0
DP 31.7395 0
DP 31.798 0
DP 31.8566 0
DP 31.9154 0
DP 31.9742 0
DP 32.0332 0
DP 32.0922 0
DP 32.1514 0
DP 32.2107 0
DP 32.2701 0
DP 32.3296 0
DP 32.3892 0
DP 32.4489 0
DP 32.5087 0
DP 32.5687 0
DP 32.6287 0
DP 32.6889 0
DP 32.7491 0
DP 32.8095 0
DP 32.87 0
DP 32.9306 0
DP 32.9913 0
DP 33.0522 0
DP 33.1131 0
DP 33.1742 0
DP 33.2353 0
DP 33.2966 0
DP 33.358 0
DP 33.4195 0
DP 33.4811 0
DP 33.5429 0
DP 33.6047 0
DP 33.6667 0
DP 33.7287 0
DP 33.7909 0
DP 33.8532 0
DP 33.9156 0
DP 33.9782 0
DP 34.0408 0
DP 34.1036 0
DP 34.1665 0
DP 34.2295 0
DP 34.2926 0
DP 34.3558 0
DP 34.4191 0
DP 34.4826 0
DP 34.5462 0
DP 34.6099 0
DP 34.6737 0
DP 34.7376 0
DP 34.8017 0
DP 34.8658 0
DP 34.9301 0
DP 34.9945 0
DP 35.059 0
DP 35.1237 0
DP 35.1884 0
DP 35.2533 0
DP 35.3183 0
DP 35.3834 0
DP 35.4487 0
DP 35.514 0
DP 35.5795 0
DP 35.6451 0
DP 35.7108 0
DP 35.7767 0
DP 35.8426 0
DP 35.9087 0
DP 35.9749 0
DP 36.0413 0
DP 36.1077 0
DP 36.1743 0
DP 36.241 0
DP 36.3078 0
DP 36.3747 0
DP 36.4418 0
DP 36.509 0
DP 36.5763 0
DP 36.6438 0
DP 36.7113 0
DP 36.779 0
DP 36.8468 0
DP 36.9148 0
DP 36.9828 0
DP 37.051 0
DP 37.1193 0
DP 37.1878 0
DP 37.2563 0
DP 37.325 0
DP 37.3938 0
DP 37.4628 0
DP 37.5319 0
DP 37.6011 0
DP 37.6704 0
DP 37.7398 0
DP 37.8094 0
DP 37.8791 0
DP 37.949 0
DP 38.0189 0
DP 38.089 0
DP 38.1593 0
DP 38.2296 0
DP 38.3001 0
DP 38.3707 0
DP 38.4415 0
DP 38.5123 0
DP 38.5834 0
DP 38.6545 0
DP 38.7258 0
DP 38.7972 0
DP 38.8687 0
DP 38.9404 0
DP 39.0122 0
DP 39.0841 0
DP 39.1562 0
DP 39.2283 0
DP 39.3007 0
DP 39.3731 0
DP 39.4457 0
DP 39.5185 0
DP 39.5913 0
DP 39.6643 0
DP 39.7375 0
DP 39.8107 0
DP 39.8841 0
DP 39.9577 0
DP 40.0313 0
DP 40.1051 0
DP 40.1791 0
DP 40.2532 0
DP 40.3274 0
DP 40.4017 0
DP 40.4762 0
DP 40.5509 0
DP 40.6256 0
DP 40.7005 0
DP 40.7756 0
DP 40.8507 0
DP 40.9261 0
DP 41.0015 0
DP 41.0771 0
DP 41.1529 0
DP 41.2287 0
DP 41.3048 0
DP 41.3809 0
DP 41.4572 0
DP 41.5336 0
DP 41.6102 0
DP 41.6869 0
DP 41.7638 0
DP 41.8408 0
DP 41.9179 0
DP 41.9952 0
DP 42.0727 0
DP 42.1502 0
DP 42.228 0
DP 42.3058 0
DP 42.3838 0
DP 42.462 0
DP 42.5402 0
DP 42.6187 0
DP 42.6973 0
DP 42.776 0
DP 42.8549 0
DP 42.9339 0
DP 43.013 0
DP 43.0923 0
DP 43.1718 0
DP 43.2514 0
DP 43.3311 0
DP 43.411 0
DP 43.4911 0
DP 43.5712 0
DP 43.6516 0
DP 43.7321 0
DP 43.8127 0
DP 43.8935 0
DP 43.9744 0
DP 44.0555 0
DP 44.1367 0
DP 44.2181 0
DP 44.2996 0
DP 44.3813 0
DP 44.4631 0
DP 44.5451 0
DP 44.6272 0
DP 44.7095 0
DP 44.792 0
DP 44.8745 0
DP 44.9573 0
DP 45.0402 0
DP 45.1232 0
DP 45.2064 0
DP 45.2898 0
DP 45.3733 0
DP 45.4569 0
DP 45.5407 0
DP 45.6247 0
DP 45.7088 0
DP 45.7931 0
DP 45.8775 0
DP 45.9621 0
DP 46.0469 0
DP 46.1318 0
DP 46.2168 0
DP 46.302 0
DP 46.3874 0
DP 46.4729 0
DP 46.5586 0
DP 46.6445 0
DP 46.7305 0
DP 46.8166 0
DP 46.9029 0
DP 46.9894 0
DP 47.076 0
DP 47.1628 0
DP 47.2498 0
DP 47.3369 0
DP 47.4242 0
DP 47.5116 0
DP 47.5992 0
DP 47.687 0
DP 47.7749 0
DP 47.863 0
DP 47.9513 0
DP 48.0397 0
DP 48.1282 0
DP 48.217 0
DP 48.3059 0
DP 48.3949 0
DP 48.4842 0
DP 48.5736 0
DP 48.6631 0
DP 48.7528 0
DP 48.8427 0
DP 48.9328 0
DP 49.023 0
DP 49.1134 0
DP 49.204 0
DP 49.2947 0
DP 49.3856 0
DP 49.4766 0
DP 49.5678 0
DP 49.6592 0
DP 49.7508 0
DP 49.8425 0
DP 49.9344 0
DP 50.0265 0
DP 50.1187 0
DP 50.2111 0
DP 50.3037 0
DP 50.3965 0
DP 50.4894 0
DP 50.5825 0
DP 50.6757 0
DP 50.7692 0
DP 50.8628 0
DP 50.9565 0
DP 51.0505 0
DP 51.1446 0
DP 51.2389 0
DP 51.3334 0
DP 51.428 0
DP 51.5229 0
DP 51.6179 0
DP 51.713 0
DP 51.8084 0
DP 51.9039 0
DP 51.9996 0
DP 52.0955 0
DP 52.1915 0
DP 52.2878 0
DP 52.3842 0
DP 52.4807 0
DP 52.5775 0
DP 52.6744 0
DP 52.7716 0
DP 52.8689 0
DP 52.9663 0
DP 53.064 0
DP 53.1618 0
DP 53.2599 0
DP 53.3581 0
DP 53.4564 0
DP 53.555 0
DP 53.6537 0
DP 53.7527 0
DP 53.8518 0
DP 53.9511 0
DP 54.0505 0
DP 54.1502 0
DP 54.25 0
DP 54.3501 0
DP 54.4503 0
DP 54.5507 0
DP 54.6512 0
DP 54.752 0
DP 54.853 0
DP 54.9541 0
DP 55.0554 0
DP 55.1569 0
DP 55.2586 0
DP 55.3605 0
DP 55.4626 0
DP 55.5648 0
DP 55.6673 0
DP 55.7699 0
DP 55.8727 0
DP 55.9758 0
DP 56.079 0
DP 56.1824 0
DP 56.2859 0
DP 56.3897 0
DP 56.4937 0
DP 56.5979 0
DP 56.7022 0
DP 56.8068 0
DP 56.9115 0
DP 57.0164 0
DP 57.1216 0
DP 57.2269 0
DP 57.3324 0
DP 57.4381 0
DP 57.544 0
DP 57.6501 0
DP 57.7564 0
DP 57.8629 0
DP 57.9696 0
DP 58.0764 0
DP 58.1835 0
DP 58.2908 0
DP 58.3983 0
DP 58.5059 0
DP 58.6138 0
DP 58.7219 0
DP 58.8302 0
DP 58.9386 0
DP 59.0473 0
DP 59.1562 0
DP 59.2652 0
DP 59.3745 0
DP 59.484 0
